   39,91.50,640.50,38.00,,    0,0.0,0.0,,0.0,
   40,183.00,640.50,38.00,,    0,0.0,0.0,,0.0,
   41,366.00,640.50,38.00,,    0,0.0,0.0,,0.0,
   42,457.50,640.50,38.00,,    0,0.0,0.0,,0.0,
   43,549.00,640.50,38.00,,    0,0.0,0.0,,0.0,
   44,183.00,-91.50,312.50,,    0,0.0,0.0,,0.0,
   45,366.00,-91.50,312.50,,    0,0.0,0.0,,0.0,
   46,549.00,-91.50,312.50,,    0,0.0,0.0,,0.0,
   47,0.00,0.00,312.50,,    0,0.0,0.0,,0.0,
   48,61.00,0.00,312.50,,    0,0.0,0.0,,0.0,
   49,122.00,0.00,312.50,,    0,0.0,0.0,,0.0,
   50,183.00,0.00,312.50,,    0,0.0,0.0,,0.0,
   51,274.50,0.00,312.50,,    0,0.0,0.0,,0.0,
   52,366.00,0.00,312.50,,    0,0.0,0.0,,0.0,
   53,457.50,0.00,312.50,,    0,0.0,0.0,,0.0,
   54,488.00,0.00,312.50,,    0,0.0,0.0,,0.0,
   55,549.00,0.00,312.50,,    0,0.0,0.0,,0.0,
   56,549.00,30.50,312.50,,    0,0.0,0.0,,0.0,
   57,549.00,91.50,312.50,,    0,0.0,0.0,,0.0,
   58,0.00,122.00,312.50,,    0,0.0,0.0,,0.0,
   59,183.00,122.00,312.50,,    0,0.0,0.0,,0.0,
   60,549.00,152.50,312.50,,    0,0.0,0.0,,0.0,
   61,183.00,213.50,312.50,,    0,0.0,0.0,,0.0,
   62,0.00,244.00,312.50,,    0,0.0,0.0,,0.0,
   63,549.00,244.00,312.50,,    0,0.0,0.0,,0.0,
   64,549.00,274.50,312.50,,    0,0.0,0.0,,0.0,
   65,0.00,335.50,312.50,,    0,0.0,0.0,,0.0,
   66,0.00,366.00,312.50,,    0,0.0,0.0,,0.0,
   67,61.00,366.00,312.50,,    0,0.0,0.0,,0.0,
   68,91.50,366.00,312.50,,    0,0.0,0.0,,0.0,
   69,183.00,366.00,312.50,,    0,0.0,0.0,,0.0,
   70,274.50,366.00,312.50,,    0,0.0,0.0,,0.0,
   71,366.00,366.00,312.50,,    0,0.0,0.0,,0.0,
   72,457.50,366.00,312.50,,    0,0.0,0.0,,0.0,
   73,549.00,366.00,312.50,,    0,0.0,0.0,,0.0,
   74,0.00,457.50,312.50,,    0,0.0,0.0,,0.0,
   75,183.00,457.50,312.50,,    0,0.0,0.0,,0.0,
   76,183.00,518.50,312.50,,    0,0.0,0.0,,0.0,
   77,549.00,518.50,312.50,,    0,0.0,0.0,,0.0,
   78,0.00,549.00,312.50,,    0,0.0,0.0,,0.0,
   79,183.00,549.00,312.50,,    0,0.0,0.0,,0.0,
   80,549.00,549.00,312.50,,    0,0.0,0.0,,0.0,
   81,183.00,610.00,312.50,,    0,0.0,0.0,,0.0,
   82,0.00,640.50,312.50,,    0,0.0,0.0,,0.0,
   83,91.50,640.50,312.50,,    0,0.0,0.0,,0.0,
   84,183.00,640.50,312.50,,    0,0.0,0.0,,0.0,
   85,549.00,640.50,312.50,,    0,0.0,0.0,,0.0,
   86,183.00,-91.50,599.50,,    0,0.0,0.0,,0.0,
   87,366.00,-91.50,599.50,,    0,0.0,0.0,,0.0,
   88,549.00,-91.50,599.50,,    0,0.0,0.0,,0.0,
   89,0.00,0.00,599.50,,    0,0.0,0.0,,0.0,
   90,61.00,0.00,599.50,,    0,0.0,0.0,,0.0,
   91,122.00,0.00,599.50,,    0,0.0,0.0,,0.0,
   92,183.00,0.00,599.50,,    0,0.0,0.0,,0.0,
   93,366.00,0.00,599.50,,    0,0.0,0.0,,0.0,
   94,457.50,0.00,599.50,,    0,0.0,0.0,,0.0,
   95,549.00,0.00,599.50,,    0,0.0,0.0,,0.0,
   96,549.00,91.50,599.50,,    0,0.0,0.0,,0.0,
   97,0.00,152.50,599.50,,    0,0.0,0.0,,0.0,
   98,549.00,152.50,599.50,,    0,0.0,0.0,,0.0,
   99,0.00,244.00,599.50,,    0,0.0,0.0,,0.0,
  100,549.00,244.00,599.50,,    0,0.0,0.0,,0.0,
  101,549.00,274.50,599.50,,    0,0.0,0.0,,0.0,
  102,183.00,305.00,599.50,,    0,0.0,0.0,,0.0,
  103,0.00,366.00,599.50,,    0,0.0,0.0,,0.0,
  104,91.50,366.00,599.50,,    0,0.0,0.0,,0.0,
  105,183.00,366.00,599.50,,    0,0.0,0.0,,0.0,
  106,274.50,366.00,599.50,,    0,0.0,0.0,,0.0,
  107,366.00,366.00,599.50,,    0,0.0,0.0,,0.0,
  108,457.50,366.00,599.50,,    0,0.0,0.0,,0.0,
  109,518.50,366.00,599.50,,    0,0.0,0.0,,0.0,
  110,549.00,366.00,599.50,,    0,0.0,0.0,,0.0,
  111,0.00,457.50,599.50,,    0,0.0,0.0,,0.0,
  112,183.00,457.50,599.50,,    0,0.0,0.0,,0.0,
  113,183.00,518.50,599.50,,    0,0.0,0.0,,0.0,
  114,549.00,518.50,599.50,,    0,0.0,0.0,,0.0,
  115,0.00,549.00,599.50,,    0,0.0,0.0,,0.0,
  116,183.00,549.00,599.50,,    0,0.0,0.0,,0.0,
  117,549.00,579.50,599.50,,    0,0.0,0.0,,0.0,
  118,0.00,640.50,599.50,,    0,0.0,0.0,,0.0,
  119,91.50,640.50,599.50,,    0,0.0,0.0,,0.0,
  120,183.00,640.50,599.50,,    0,0.0,0.0,,0.0,
  121,274.50,640.50,599.50,,    0,0.0,0.0,,0.0,
  122,549.00,640.50,599.50,,    0,0.0,0.0,,0.0,
  123,183.00,-91.50,886.50,,    0,0.0,0.0,,0.0,
  124,549.00,-91.50,886.50,,    0,0.0,0.0,,0.0,
  125,0.00,0.00,886.50,,    0,0.0,0.0,,0.0,
  126,61.00,0.00,886.50,,    0,0.0,0.0,,0.0,
  127,122.00,0.00,886.50,,    0,0.0,0.0,,0.0,
  128,183.00,0.00,886.50,,    0,0.0,0.0,,0.0,
  129,366.00,0.00,886.50,,    0,0.0,0.0,,0.0,
  130,549.00,0.00,886.50,,    0,0.0,0.0,,0.0,
  131,0.00,152.50,886.50,,    0,0.0,0.0,,0.0,
  132,0.00,244.00,886.50,,    0,0.0,0.0,,0.0,
  133,549.00,274.50,886.50,,    0,0.0,0.0,,0.0,
  134,183.00,305.00,886.50,,    0,0.0,0.0,,0.0,
  135,0.00,366.00,886.50,,    0,0.0,0.0,,0.0,
  136,183.00,366.00,886.50,,    0,0.0,0.0,,0.0,
  137,274.50,366.00,886.50,,    0,0.0,0.0,,0.0,
  138,366.00,366.00,886.50,,    0,0.0,0.0,,0.0,
  139,457.50,366.00,886.50,,    0,0.0,0.0,,0.0,
  140,518.50,366.00,886.50,,    0,0.0,0.0,,0.0,
  141,549.00,366.00,886.50,,    0,0.0,0.0,,0.0,
  142,183.00,457.50,886.50,,    0,0.0,0.0,,0.0,
  143,183.00,518.50,886.50,,    0,0.0,0.0,,0.0,
  144,549.00,518.50,886.50,,    0,0.0,0.0,,0.0,
  145,183.00,549.00,886.50,,    0,0.0,0.0,,0.0,
  146,549.00,579.50,886.50,,    0,0.0,0.0,,0.0,
  147,0.00,640.50,886.50,,    0,0.0,0.0,,0.0,
  148,183.00,640.50,886.50,,    0,0.0,0.0,,0.0,
  149,274.50,640.50,886.50,,    0,0.0,0.0,,0.0,
  150,549.00,640.50,886.50,,    0,0.0,0.0,,0.0,
BOUNDARY
1,""
    1,1,1,2,0,0,0,,,1.00E+20,,,
    2,1,1,2,0,0,0,,,1.00E+20,,,
    3,1,1,2,0,0,0,,,1.00E+20,,,
    5,1,1,2,0,0,0,,,1.00E+20,,,
    6,1,1,2,0,0,0,,,1.00E+20,,,
    7,1,1,2,0,0,0,,,1.00E+20,,,
    8,1,1,2,0,0,0,,,1.00E+20,,,
   12,1,1,2,0,0,0,,,1.00E+20,,,
   13,1,1,2,0,0,0,,,1.00E+20,,,
   16,1,1,2,0,0,0,,,1.00E+20,,,
   17,1,1,2,0,0,0,,,1.00E+20,,,
   22,1,1,2,0,0,0,,,1.00E+20,,,
   23,1,1,2,0,0,0,,,1.00E+20,,,
   24,1,1,2,0,0,0,,,1.00E+20,,,
   25,1,1,2,0,0,0,,,1.00E+20,,,
   26,1,1,2,0,0,0,,,1.00E+20,,,
   27,1,1,2,0,0,0,,,1.00E+20,,,
   28,1,1,2,0,0,0,,,1.00E+20,,,
   29,1,1,2,0,0,0,,,1.00E+20,,,
   30,1,1,2,0,0,0,,,1.00E+20,,,
   35,1,1,2,0,0,0,,,1.00E+20,,,
   36,1,1,2,0,0,0,,,1.00E+20,,,
   37,1,1,2,0,0,0,,,1.00E+20,,,
   38,1,1,2,0,0,0,,,1.00E+20,,,
   39,1,1,2,0,0,0,,,1.00E+20,,,
   40,1,1,2,0,0,0,,,1.00E+20,,,
   43,1,1,2,0,0,0,,,1.00E+20,,,
MATERIAL
 1,20500,0,0,0.3,0,""""
 2,2267,0,0,0.2,0,""""
M-MATERIAL
 1 ,21, 4 , 13 , 4 , 10 , 4 , 13 , 4 , 10 , 4 ,1,1,1,1,15
SECTION
1,1,1,0,,,,,,0,2.045,2.045,0,0,0,,0,0,,,,,
2,1,1,0,,,,,,0,2.032,2.032,0,0,0,,0,0,,,,,
3,1,1,0,,,,,,0,2.009,2.009,0,0,0,,0,0,,,,,
4,1,1,0,,,,,,0,1.58,5.06,0,0,0,,0,0,,,,,
5,1,1,0,,,,,,0,1.892,4.041,0,0,0,,0,0,,,,,
6,1,1,0,,,,,,0,1.612,3.741,0,0,0,,0,0,,,,,
7,1,1,0,,,,,,0,1.83,3.186,0,0,0,,0,0,,,,,
8,1,1,0,,,,,,0,0,0,0,0,0,,0,0,,,,,
9,1,1,0,,,,,,0,0,0,0,0,0,,0,0,,,,,
10,1,1,0,,,,,,0,0,0,0,0,0,,0,0,,,,,
11,1,1,0,,,,,,0,0,0,0,0,0,,0,0,,,,,
12,1,1,0,,,,,,0,0,0,0,0,0,,0,0,,,,,
13,1,1,0,,,,,,0,0,0,0,0,0,,0,0,,,,,
14,1,1,0,,,,,,0,0,0,0,0,0,,0,0,,,,,
15,1,1,0,,,,,,0,0,0,0,0,0,,0,0,,,,,
16,1,1,0,,,,,,0,0,0,0,0,0,,0,0,,,,,
17,1,1,0,,,,,,0,0,0,0,0,0,,0,0,,,,,
18,1,1,0,,,,,,0,0,0,0,0,0,,0,0,,,,,
19,1,1,0,,,,,,0,0,0,0,0,0,,0,0,,,,,
20,1,1,0,,,,,,0,0,0,0,0,0,,0,0,,,,,
21,1,1,0,,,,,,0,0,0,0,0,0,,0,0,,,,,
22,1,1,0,,,,,,0,0,0,0,0,0,,0,0,,,,,
23,1,1,0,,,,,,0,0,0,0,0,0,,0,0,,,,,
24,1,1,0,,,,,,0,0,0,0,0,0,,0,0,,,,,
25,1,1,0,,,,,,0,0,0,0,0,0,,0,0,,,,,
26,1,1,0,,,,,,0,0,0,0,0,0,,0,0,,,,,
27,1,1,0,,,,,,0,0,0,0,0,0,,0,0,,,,,
28,1,1,0,,,,,,0,0,0,0,0,0,,0,0,,,,,
29,1,1,0,,,,,,0,0,0,0,0,0,,0,0,,,,,
30,1,1,0,,,,,,0,0,0,0,0,0,,0,0,,,,,
31,1,1,0,,,,,,0,0,0,0,0,0,,0,0,,,,,
32,1,1,0,,,,,,0,0,0,0,0,0,,0,0,,,,,
33,1,1,0,,,,,,0,0,0,0,0,0,,0,0,,,,,
34,1,1,0,,,,,,0,0,0,0,0,0,,0,0,,,,,
35,1,1,0,,,,,,0,0,0,0,0,0,,0,0,,,,,
36,1,1,0,,,,,,0,0,0,0,0,0,,0,0,,,,,
37,1,1,0,,,,,,0,0,0,0,0,0,,0,0,,,,,
38,1,1,0,,,,,,0,0,0,0,0,0,,0,0,,,,,
39,1,1,0,,,,,,0,0,0,0,0,0,,0,0,,,,,
40,1,1,0,,,,,,0,0,0,0,0,0,,0,0,,,,,
41,1,1,0,,,,,,0,0,0,0,0,0,,0,0,,,,,
42,1,1,0,,,,,,0,0,0,0,0,0,,0,0,,,,,
43,1,1,0,,,,,,0,0,0,0,0,0,,0,0,,,,,
44,1,1,0,,,,,,0,0,0,0,0,0,,0,0,,,,,
45,1,1,0,,,,,,0,0,0,0,0,0,,0,0,,,,,
46,1,1,0,,,,,,0,0,0,0,0,0,,0,0,,,,,
47,1,1,0,,,,,,0,0,0,0,0,0,,0,0,,,,,
48,1,1,0,,,,,,0,0,0,0,0,0,,0,0,,,,,
49,1,1,0,,,,,,0,0,0,0,0,0,,0,0,,,,,
50,1,1,0,,,,,,0,0,0,0,0,0,,0,0,,,,,
51,1,1,0,,,,,,0,0,0,0,0,0,,0,0,,,,,
52,1,1,0,,,,,,0,0,0,0,0,0,,0,0,,,,,
53,1,1,0,,,,,,0,0,0,0,0,0,,0,0,,,,,
54,1,1,0,,,,,,0,0,0,0,0,0,,0,0,,,,,
55,1,1,0,,,,,,0,0,0,0,0,0,,0,0,,,,,
MEM1-SPRING
2,0,0
3,0,0
4,0,0
5,0,0
6,0,16960
7,0,13490
MEMBER
    1,    1,   47,0,2,2,0,1,1,2,    0,5,1,0,0
    2,    2,   50,0,2,2,0,1,1,1,    0,5,1,0,0
    3,    3,   51,0,2,2,0,1,1,1,    0,5,1,0,0
    4,    5,   53,0,2,2,0,1,1,2,    0,5,1,0,0
    5,    6,   54,0,2,2,0,1,1,1,    0,5,1,0,0
    6,    7,   55,0,2,2,0,1,1,1,    0,5,1,0,0
    7,    8,   56,0,2,2,0,1,1,2,    0,5,1,0,0
    8,   12,   58,0,2,2,0,1,1,2,    0,5,1,0,0
    9,   13,   59,0,2,2,0,1,1,1,    0,5,1,0,0
   10,   16,   61,0,2,2,0,1,1,1,    0,5,1,0,0
   11,   17,   62,0,2,2,0,1,1,1,    0,5,1,0,0
   12,   22,   64,0,2,2,0,1,1,1,    0,5,1,0,0
   13,   23,   65,0,2,2,0,1,1,1,    0,5,1,0,0
   14,   24,   66,0,2,2,0,1,1,1,    0,5,1,0,0
   15,   25,   67,0,2,2,0,1,1,1,    0,5,1,0,0
   16,   26,   69,0,2,2,0,1,1,2,    0,5,1,0,0
   17,   27,   70,0,2,2,0,1,1,1,    0,5,1,0,0
   18,   28,   71,0,2,2,0,1,1,1,    0,5,1,0,0
   19,   29,   72,0,2,2,0,1,1,1,    0,5,1,0,0
   20,   30,   73,0,2,2,0,1,1,1,    0,5,1,0,0
   21,   35,   79,0,2,2,0,1,1,1,    0,5,1,0,0
   22,   36,   80,0,2,2,0,1,1,1,    0,5,1,0,0
   23,   37,   81,0,2,2,0,1,1,1,    0,5,1,0,0
   24,   38,   82,0,2,2,0,1,1,1,    0,5,1,0,0
   25,   39,   83,0,2,2,0,1,1,1,    0,5,1,0,0
   26,   40,   84,0,2,2,0,1,1,2,    0,5,1,0,0
   27,   43,   85,0,2,2,0,1,1,1,    0,5,1,0,0
   28,   44,   52,0,1,1,0,1,1,8,    0,5,-0.45,0.89,0
   29,   45,   50,0,1,1,0,1,1,9,    0,5,0.45,0.89,0
   30,   45,   52,0,1,1,0,1,1,6,    0,5,-1,0,0
   31,   45,   55,0,1,1,0,1,1,10,    0,5,-0.45,0.89,0
   32,   46,   52,0,1,1,0,1,1,11,    0,5,0.45,0.89,0
   33,   47,   89,0,1,1,0,1,1,2,    0,5,1,0,0
   34,   47,   59,0,1,1,0,1,1,12,    0,5,-0.55,0.83,0
   35,   48,   49,0,0,0,0,0,0,5,    0,5,0,1,0
   36,   48,   90,0,1,1,0,1,1,2,    0,5,1,0,0
   37,   49,   91,0,1,1,0,1,1,2,    0,5,1,0,0
   38,   50,   71,0,1,1,0,1,1,14,    0,5,-0.89,0.45,0
   39,   50,   58,0,1,1,0,1,1,13,    0,5,0.55,0.83,0
   40,   50,   59,0,0,0,0,0,0,5,    0,5,-1,0,0
   41,   50,   92,0,1,1,0,1,1,2,    0,5,1,0,0
   42,   51,   52,0,0,0,0,0,0,5,    0,5,0,1,0
   43,   52,   69,0,1,1,0,1,1,15,    0,5,0.89,0.45,0
   44,   52,   53,0,0,0,0,0,0,5,    0,5,0,1,0
   45,   52,   71,0,1,1,0,1,1,5,    0,5,-1,0,0
   46,   52,   73,0,1,1,0,1,1,16,    0,5,-0.89,0.45,0
   47,   53,   94,0,1,1,0,1,1,2,    0,5,1,0,0
   48,   53,   54,0,0,0,0,0,0,5,    0,5,0,1,0
   49,   55,   71,0,1,1,0,1,1,17,    0,5,0.89,0.45,0
   50,   55,   56,0,0,0,0,0,0,5,    0,5,-1,0,0
   51,   55,   95,0,1,1,0,1,1,2,    0,5,1,0,0
   52,   56,   57,0,0,0,0,0,0,5,    0,5,-1,0,0
   53,   57,   96,0,1,1,0,1,1,2,    0,5,1,0,0
   54,   57,   60,0,0,0,0,0,0,5,    0,5,-1,0,0
   55,   58,   69,0,1,1,0,1,1,18,    0,5,-0.8,0.6,0
   56,   58,   62,0,0,0,0,0,0,5,    0,5,-1,0,0
   57,   58,   59,0,1,1,0,1,1,5,    0,5,0,1,0
   58,   59,   66,0,1,1,0,1,1,19,    0,5,0.8,0.6,0
   59,   59,   61,0,0,0,0,0,0,5,    0,5,-1,0,0
   60,   60,   63,0,0,0,0,0,0,5,    0,5,-1,0,0
   61,   60,   98,0,1,1,0,1,1,2,    0,5,1,0,0
   62,   62,   65,0,0,0,0,0,0,5,    0,5,-1,0,0
   63,   63,  100,0,1,1,0,1,1,2,    0,5,1,0,0
   64,   63,   64,0,0,0,0,0,0,5,    0,5,-1,0,0
   65,   66,  103,0,1,1,0,1,1,2,    0,5,1,0,0
   66,   66,   75,0,1,1,0,1,1,20,    0,5,-0.45,0.89,0
   67,   67,   68,0,0,0,0,0,0,5,    0,5,0,1,0
   68,   68,  104,0,1,1,0,1,1,2,    0,5,1,0,0
   69,   68,   69,0,0,0,0,0,0,5,    0,5,0,1,0
   70,   69,   70,0,0,0,0,0,0,5,    0,5,0,1,0
   71,   69,   74,0,1,1,0,1,1,21,    0,5,0.45,0.89,0
   72,   69,   77,0,1,1,0,1,1,22,    0,5,-0.38,0.92,0
   73,   69,  105,0,1,1,0,1,1,2,    0,5,1,0,0
   74,   70,   71,0,0,0,0,0,0,5,    0,5,0,1,0
   75,   71,   72,0,0,0,0,0,0,5,    0,5,0,1,0
   76,   73,   76,0,1,1,0,1,1,23,    0,5,0.38,0.92,0
   77,   73,  110,0,1,1,0,1,1,2,    0,5,1,0,0
   78,   74,   75,0,1,1,0,1,1,5,    0,5,0,1,0
   79,   74,   78,0,0,0,0,0,0,5,    0,5,-1,0,0
   80,   74,  111,0,1,1,0,1,1,2,    0,5,1,0,0
   81,   75,   76,0,0,0,0,0,0,5,    0,5,-1,0,0
   82,   75,  112,0,1,1,0,1,1,2,    0,5,1,0,0
   83,   76,   77,0,1,1,0,1,1,5,    0,5,0,1,0
   84,   76,   79,0,0,0,0,0,0,5,    0,5,-1,0,0
   85,   76,   85,0,1,1,0,1,1,24,    0,5,-0.32,0.95,0
   86,   77,   84,0,1,1,0,1,1,25,    0,5,0.32,0.95,0
   87,   77,   80,0,0,0,0,0,0,5,    0,5,-1,0,0
   88,   78,  115,0,1,1,0,1,1,2,    0,5,1,0,0
   89,   79,   81,0,0,0,0,0,0,5,    0,5,-1,0,0
   90,   79,  116,0,1,1,0,1,1,2,    0,5,1,0,0
   91,   82,  118,0,1,1,0,1,1,2,    0,5,1,0,0
   92,   83,   84,0,0,0,0,0,0,5,    0,5,0,1,0
   93,   83,  119,0,1,1,0,1,1,2,    0,5,1,0,0
   94,   84,  120,0,1,1,0,1,1,2,    0,5,1,0,0
   95,   85,  122,0,1,1,0,1,1,2,    0,5,1,0,0
   96,   44,   45,0,1,1,0,0,0,5,    0,5,0,1,0
   97,   44,   50,0,1,1,0,0,0,5,    0,5,-1,0,0
   98,   45,   46,0,0,0,0,1,1,5,    0,5,0,1,0
   99,   46,   55,0,1,1,0,0,0,5,    0,5,-1,0,0
  100,   47,   58,0,1,1,0,0,0,5,    0,5,-1,0,0
  101,   47,   48,0,1,1,0,0,0,5,    0,5,0,1,0
  102,   49,   50,0,0,0,0,1,1,5,    0,5,0,1,0
  103,   50,   51,0,1,1,0,0,0,5,    0,5,0,1,0
  104,   54,   55,0,0,0,0,1,1,5,    0,5,0,1,0
  105,   61,   69,0,0,0,0,1,1,5,    0,5,-1,0,0
  106,   64,   73,0,0,0,0,1,1,5,    0,5,-1,0,0
  107,   65,   66,0,0,0,0,1,1,5,    0,5,-1,0,0
  108,   66,   74,0,1,1,0,0,0,5,    0,5,-1,0,0
  109,   66,   67,0,1,1,0,0,0,5,    0,5,0,1,0
  110,   69,   75,0,1,1,0,0,0,5,    0,5,-1,0,0
  111,   72,   73,0,0,0,0,1,1,5,    0,5,0,1,0
  112,   73,   77,0,1,1,0,0,0,5,    0,5,-1,0,0
  113,   78,   82,0,0,0,0,1,1,5,    0,5,-1,0,0
  114,   80,   85,0,0,0,0,1,1,5,    0,5,-1,0,0
  115,   81,   84,0,0,0,0,1,1,5,    0,5,-1,0,0
  116,   82,   83,0,1,1,0,0,0,5,    0,5,0,1,0
  117,   84,   85,0,0,0,0,1,1,5,    0,5,0,1,0
  118,   86,   93,0,1,1,0,1,1,26,    0,5,-0.45,0.89,0
  119,   87,   93,0,1,1,0,1,1,6,    0,5,-1,0,0
  120,   87,   92,0,1,1,0,1,1,27,    0,5,0.45,0.89,0
  121,   87,   95,0,1,1,0,1,1,28,    0,5,-0.45,0.89,0
  122,   88,   93,0,1,1,0,1,1,29,    0,5,0.45,0.89,0
  123,   89,  105,0,1,1,0,1,1,30,    0,5,-0.89,0.45,0
  124,   89,  125,0,1,1,0,1,1,2,    0,5,1,0,0
  125,   90,  126,0,1,1,0,1,1,2,    0,5,1,0,0
  126,   90,   91,0,0,0,0,0,0,5,    0,5,0,1,0
  127,   91,  127,0,1,1,0,1,1,2,    0,5,1,0,0
  128,   92,  128,0,1,1,0,1,1,2,    0,5,1,0,0
  129,   92,  102,0,0,0,0,0,0,5,    0,5,-1,0,0
  130,   92,  103,0,1,1,0,1,1,31,    0,5,0.89,0.45,0
  131,   92,  107,0,1,1,0,1,1,32,    0,5,-0.89,0.45,0
  132,   93,  107,0,1,1,0,1,1,5,    0,5,-1,0,0
  133,   93,  105,0,1,1,0,1,1,33,    0,5,0.89,0.45,0
  134,   93,   94,0,0,0,0,0,0,5,    0,5,0,1,0
  135,   93,  110,0,1,1,0,1,1,34,    0,5,-0.89,0.45,0
  136,   95,  107,0,1,1,0,1,1,35,    0,5,0.89,0.45,0
  137,   95,   96,0,0,0,0,0,0,5,    0,5,-1,0,0
  138,   95,  130,0,1,1,0,1,1,2,    0,5,1,0,0
  139,   96,   98,0,0,0,0,0,0,5,    0,5,-1,0,0
  140,   97,   99,0,0,0,0,0,0,5,    0,5,-1,0,0
  141,   97,  131,0,1,1,0,1,1,2,    0,5,1,0,0
  142,   98,  100,0,0,0,0,0,0,5,    0,5,-1,0,0
  143,   99,  132,0,1,1,0,1,1,2,    0,5,1,0,0
  144,  100,  101,0,0,0,0,0,0,5,    0,5,-1,0,0
  145,  101,  133,0,1,1,0,1,1,2,    0,5,1,0,0
  146,  102,  134,0,1,1,0,1,1,2,    0,5,1,0,0
  147,  103,  135,0,1,1,0,1,1,2,    0,5,1,0,0
  148,  103,  112,0,1,1,0,1,1,36,    0,5,-0.45,0.89,0
  149,  104,  105,0,0,0,0,0,0,5,    0,5,0,1,0
  150,  105,  106,0,0,0,0,0,0,5,    0,5,0,1,0
  151,  105,  136,0,1,1,0,1,1,2,    0,5,1,0,0
  152,  105,  114,0,1,1,0,1,1,38,    0,5,-0.38,0.92,0
  153,  105,  111,0,1,1,0,1,1,37,    0,5,0.45,0.89,0
  154,  106,  137,0,1,1,0,1,1,2,    0,5,1,0,0
  155,  106,  107,0,0,0,0,0,0,5,    0,5,0,1,0
  156,  107,  108,0,0,0,0,0,0,5,    0,5,0,1,0
  157,  108,  109,0,0,0,0,0,0,5,    0,5,0,1,0
  158,  108,  139,0,1,1,0,1,1,2,    0,5,1,0,0
  159,  109,  140,0,1,1,0,1,1,2,    0,5,1,0,0
  160,  110,  113,0,1,1,0,1,1,39,    0,5,0.38,0.92,0
  161,  110,  141,0,1,1,0,1,1,2,    0,5,1,0,0
  162,  111,  115,0,0,0,0,0,0,5,    0,5,-1,0,0
  163,  111,  112,0,1,1,0,1,1,5,    0,5,0,1,0
  164,  112,  142,0,1,1,0,1,1,2,    0,5,1,0,0
  165,  112,  113,0,0,0,0,0,0,5,    0,5,-1,0,0
  166,  113,  122,0,1,1,0,1,1,40,    0,5,-0.32,0.95,0
  167,  113,  114,0,1,1,0,1,1,5,    0,5,0,1,0
  168,  113,  116,0,0,0,0,0,0,5,    0,5,-1,0,0
  169,  114,  120,0,1,1,0,1,1,41,    0,5,0.32,0.95,0
  170,  114,  117,0,0,0,0,0,0,5,    0,5,-1,0,0
